year,area,decile,age,count
2019,Grampian,9,21,895
2019,Grampian,9,22,923
2019,Grampian,9,23,945
2019,Grampian,9,24,915
2019,Grampian,10,0,751
2019,Grampian,10,1,784
2019,Grampian,10,2,809
2019,Grampian,10,3,958
2019,Grampian,10,4,860
2019,Grampian,10,5,905
2019,Grampian,10,6,883
2019,Grampian,10,7,981
2019,Grampian,10,8,1011
2019,Grampian,10,9,1004
2019,Grampian,10,10,999
2019,Grampian,10,11,1025
2019,Grampian,10,12,972
2019,Grampian,10,13,924
2019,Grampian,10,14,913
2019,Grampian,10,15,897
2019,Grampian,10,16,865
2019,Grampian,10,17,778
2019,Grampian,10,18,736
2019,Grampian,10,19,637
2019,Grampian,10,20,820
2019,Grampian,10,21,885
2019,Grampian,10,22,981
2019,Grampian,10,23,926
2019,Grampian,10,24,1021
2020,Grampian,1,0,65
2020,Grampian,1,1,97
2020,Grampian,1,2,74
2020,Grampian,1,3,84
2020,Grampian,1,4,101
2020,Grampian,1,5,99
2020,Grampian,1,6,95
2020,Grampian,1,7,86
2020,Grampian,1,8,98
2020,Grampian,1,9,82
2020,Grampian,1,10,84
2020,Grampian,1,11,92
2020,Grampian,1,12,98
2020,Grampian,1,13,92
2020,Grampian,1,14,76
2020,Grampian,1,15,72
2020,Grampian,1,16,71
2020,Grampian,1,17,45
2020,Grampian,1,18,66
2020,Grampian,1,19,57
2020,Grampian,1,20,78
2020,Grampian,1,21,77
2020,Grampian,1,22,74
2020,Grampian,1,23,79
2020,Grampian,1,24,84
2020,Grampian,2,0,263
2020,Grampian,2,1,323
2020,Grampian,2,2,294
2020,Grampian,2,3,319
2020,Grampian,2,4,335
2020,Grampian,2,5,281
2020,Grampian,2,6,317
2020,Grampian,2,7,325
2020,Grampian,2,8,309
2020,Grampian,2,9,309
2020,Grampian,2,10,261
2020,Grampian,2,11,264
2020,Grampian,2,12,278
2020,Grampian,2,13,212
2020,Grampian,2,14,254
2020,Grampian,2,15,211
2020,Grampian,2,16,225
2020,Grampian,2,17,219
2020,Grampian,2,18,219
2020,Grampian,2,19,218
2020,Grampian,2,20,244
2020,Grampian,2,21,254
2020,Grampian,2,22,311
2020,Grampian,2,23,339
2020,Grampian,2,24,328
2020,Grampian,3,0,333
2020,Grampian,3,1,387
2020,Grampian,3,2,405
2020,Grampian,3,3,399
2020,Grampian,3,4,395
2020,Grampian,3,5,418
2020,Grampian,3,6,408
2020,Grampian,3,7,448
2020,Grampian,3,8,466
2020,Grampian,3,9,395
2020,Grampian,3,10,396
2020,Grampian,3,11,338
2020,Grampian,3,12,372
2020,Grampian,3,13,309
2020,Grampian,3,14,346
2020,Grampian,3,15,331
2020,Grampian,3,16,314
2020,Grampian,3,17,337
2020,Grampian,3,18,280
2020,Grampian,3,19,282
2020,Grampian,3,20,361
2020,Grampian,3,21,428
2020,Grampian,3,22,411
2020,Grampian,3,23,483
2020,Grampian,3,24,518
2020,Grampian,4,0,471
2020,Grampian,4,1,491
2020,Grampian,4,2,511
2020,Grampian,4,3,517
2020,Grampian,4,4,544
2020,Grampian,4,5,535
2020,Grampian,4,6,530
2020,Grampian,4,7,585
2020,Grampian,4,8,534
2020,Grampian,4,9,555
2020,Grampian,4,10,539
2020,Grampian,4,11,553
2020,Grampian,4,12,530
2020,Grampian,4,13,501
2020,Grampian,4,14,458
2020,Grampian,4,15,420
2020,Grampian,4,16,414
2020,Grampian,4,17,457
2020,Grampian,4,18,507
2020,Grampian,4,19,609
2020,Grampian,4,20,744
2020,Grampian,4,21,808
2020,Grampian,4,22,872
2020,Grampian,4,23,912
2020,Grampian,4,24,932
2020,Grampian,5,0,440
2020,Grampian,5,1,412
2020,Grampian,5,2,450
2020,Grampian,5,3,482
2020,Grampian,5,4,506
2020,Grampian,5,5,480
2020,Grampian,5,6,484
2020,Grampian,5,7,521
2020,Grampian,5,8,526
2020,Grampian,5,9,522
2020,Grampian,5,10,522
2020,Grampian,5,11,559
2020,Grampian,5,12,527
2020,Grampian,5,13,485
2020,Grampian,5,14,527
2020,Grampian,5,15,466
2020,Grampian,5,16,440
2020,Grampian,5,17,494
2020,Grampian,5,18,394
2020,Grampian,5,19,435
2020,Grampian,5,20,507
2020,Grampian,5,21,493
2020,Grampian,5,22,598
2020,Grampian,5,23,597
2020,Grampian,5,24,604
2020,Grampian,6,0,645
2020,Grampian,6,1,664
2020,Grampian,6,2,674
2020,Grampian,6,3,708
2020,Grampian,6,4,663
2020,Grampian,6,5,717
2020,Grampian,6,6,672
2020,Grampian,6,7,723
2020,Grampian,6,8,707
2020,Grampian,6,9,770
2020,Grampian,6,10,797
2020,Grampian,6,11,810
2020,Grampian,6,12,748
2020,Grampian,6,13,700
2020,Grampian,6,14,682
2020,Grampian,6,15,675
2020,Grampian,6,16,691
2020,Grampian,6,17,592
2020,Grampian,6,18,815
2020,Grampian,6,19,1142
2020,Grampian,6,20,1132
2020,Grampian,6,21,1070
2020,Grampian,6,22,1038
2020,Grampian,6,23,1049
2020,Grampian,6,24,1025
2020,Grampian,7,0,662
2020,Grampian,7,1,756
2020,Grampian,7,2,746
2020,Grampian,7,3,708
2020,Grampian,7,4,760
2020,Grampian,7,5,756
2020,Grampian,7,6,749
2020,Grampian,7,7,808
2020,Grampian,7,8,736
2020,Grampian,7,9,865
2020,Grampian,7,10,791
2020,Grampian,7,11,845
2020,Grampian,7,12,849
2020,Grampian,7,13,791
2020,Grampian,7,14,761
2020,Grampian,7,15,751
2020,Grampian,7,16,713
2020,Grampian,7,17,716
2020,Grampian,7,18,681
2020,Grampian,7,19,638
2020,Grampian,7,20,733
2020,Grampian,7,21,756
2020,Grampian,7,22,732
2020,Grampian,7,23,771
2020,Grampian,7,24,739
2020,Grampian,8,0,982
2020,Grampian,8,1,1065
2020,Grampian,8,2,1056
2020,Grampian,8,3,1041
2020,Grampian,8,4,1195
2020,Grampian,8,5,1144
2020,Grampian,8,6,1125
2020,Grampian,8,7,1065
2020,Grampian,8,8,1061
2020,Grampian,8,9,1159
2020,Grampian,8,10,1251
2020,Grampian,8,11,1139
2020,Grampian,8,12,1176
2020,Grampian,8,13,1117
2020,Grampian,8,14,1109
2020,Grampian,8,15,1066
2020,Grampian,8,16,1016
2020,Grampian,8,17,1038
2020,Grampian,8,18,925
2020,Grampian,8,19,923
2020,Grampian,8,20,1012
2020,Grampian,8,21,1118
2020,Grampian,8,22,1121
2020,Grampian,8,23,1095
2020,Grampian,8,24,1120
2020,Grampian,9,0,737
2020,Grampian,9,1,840
2020,Grampian,9,2,990
2020,Grampian,9,3,945
2020,Grampian,9,4,999
2020,Grampian,9,5,1007
2020,Grampian,9,6,1070
2020,Grampian,9,7,954
2020,Grampian,9,8,1065
2020,Grampian,9,9,1133
2020,Grampian,9,10,1124
2020,Grampian,9,11,1142
2020,Grampian,9,12,1077
2020,Grampian,9,13,1085
2020,Grampian,9,14,1021
2020,Grampian,9,15,1026
2020,Grampian,9,16,992
2020,Grampian,9,17,966
2020,Grampian,9,18,1089
2020,Grampian,9,19,1077
2020,Grampian,9,20,972
2020,Grampian,9,21,856
2020,Grampian,9,22,826
2020,Grampian,9,23,974
2020,Grampian,9,24,896
2020,Grampian,10,0,750
2020,Grampian,10,1,741
2020,Grampian,10,2,764
2020,Grampian,10,3,822
2020,Grampian,10,4,956
2020,Grampian,10,5,863
2020,Grampian,10,6,910
2020,Grampian,10,7,877
2020,Grampian,10,8,996
2020,Grampian,10,9,1011
2020,Grampian,10,10,1021
2020,Grampian,10,11,996
2020,Grampian,10,12,1022
2020,Grampian,10,13,978
2020,Grampian,10,14,941
2020,Grampian,10,15,918
2020,Grampian,10,16,898
2020,Grampian,10,17,854
2020,Grampian,10,18,670
2020,Grampian,10,19,651
2020,Grampian,10,20,682
2020,Grampian,10,21,886
2020,Grampian,10,22,923
2020,Grampian,10,23,1023
2020,Grampian,10,24,927
